prediction,sensor_id,lat,lon,channel
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,12
[1.],xG-OpenSense-Node1,38.881,-77.1157,9
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,7
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.881,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,6
[1.],xG-OpenSense-Node1,38.8809,-77.1157,5
[1.],xG-OpenSense-Node1,38.8809,-77.1157,5
[1.],xG-OpenSense-Node1,38.8809,-77.1157,5
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,8
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[2.2634534e-07],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[2.0978267e-07],xG-OpenSense-Node1,38.8809,-77.1157,7
[2.1003271e-07],xG-OpenSense-Node1,38.8809,-77.1157,7
[2.1095069e-07],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[2.1116203e-07],xG-OpenSense-Node1,38.8809,-77.1157,7
[2.1070117e-07],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,11
[2.1917565e-07],xG-OpenSense-Node1,38.8809,-77.1157,11
[1.],xG-OpenSense-Node1,38.8809,-77.1157,12
[1.],xG-OpenSense-Node1,38.8809,-77.1157,13
